Plan_ID,Equipo_ID,Actividad_ID,OT_ID_Ejecutado,Fecha_Programada,Tipo_Mantenimiento,Horas_Planificadas,Estado_Plan
PM00757,5,5,,2024-11-09,Preventivo,4.0,Cancelado
PM00758,2,7,2166.0,2024-11-09,Preventivo,5.0,Ejecutado
PM00759,17,5,2158.0,2024-11-09,Preventivo,4.0,Ejecutado
PM00760,20,2,2170.0,2024-11-10,Preventivo,3.0,Ejecutado
PM00761,10,1,2163.0,2024-11-10,Preventivo,4.0,Ejecutado
PM00762,7,7,2162.0,2024-11-11,Preventivo,5.0,Ejecutado
PM00763,5,6,2160.0,2024-11-11,Preventivo,6.0,Ejecutado
PM00764,3,7,2171.0,2024-11-11,Preventivo,5.0,Ejecutado
PM00765,6,6,2176.0,2024-11-11,Preventivo,6.0,Ejecutado
PM00766,8,2,,2024-11-12,Preventivo,3.0,Pendiente
PM00767,19,1,2167.0,2024-11-12,Preventivo,4.0,Ejecutado
PM00768,15,3,,2024-11-12,Preventivo,5.0,Cancelado
PM00769,13,4,2180.0,2024-11-13,Preventivo,2.0,Ejecutado
PM00770,18,6,2181.0,2024-11-13,Preventivo,6.0,Ejecutado
PM00771,11,2,2182.0,2024-11-15,Preventivo,3.0,Ejecutado
PM00772,6,11,2200.0,2024-11-20,Predictivo,4.0,Ejecutado
PM00773,8,10,2199.0,2024-11-21,Predictivo,3.0,Ejecutado
PM00774,4,8,2209.0,2024-11-22,Predictivo,2.0,Ejecutado
PM00775,2,11,,2024-11-23,Predictivo,4.0,Cancelado
PM00776,7,8,2220.0,2024-11-23,Predictivo,2.0,Ejecutado
PM00777,16,11,2217.0,2024-11-25,Predictivo,4.0,Ejecutado
PM00778,18,8,2235.0,2024-11-26,Predictivo,2.0,Ejecutado
PM00779,11,11,2226.0,2024-11-26,Predictivo,4.0,Ejecutado
PM00780,3,11,2231.0,2024-11-27,Predictivo,4.0,Ejecutado
PM00781,17,11,2225.0,2024-11-28,Predictivo,4.0,Ejecutado
PM00782,21,9,2246.0,2024-11-28,Predictivo,3.0,Ejecutado
PM00783,12,9,2237.0,2024-11-29,Predictivo,3.0,Ejecutado
PM00784,5,9,2252.0,2024-11-30,Predictivo,3.0,Ejecutado
PM00785,15,8,2236.0,2024-11-30,Predictivo,2.0,Ejecutado
PM00786,9,11,2241.0,2024-11-30,Predictivo,4.0,Ejecutado
PM00787,10,11,2249.0,2024-12-01,Predictivo,4.0,Ejecutado
PM00788,1,11,2254.0,2024-12-01,Predictivo,4.0,Ejecutado
PM00789,13,10,2264.0,2024-12-02,Predictivo,3.0,Ejecutado
PM00790,20,11,2250.0,2024-12-02,Predictivo,4.0,Ejecutado
PM00791,19,9,2253.0,2024-12-02,Predictivo,3.0,Ejecutado
PM00792,14,9,2263.0,2024-12-03,Predictivo,3.0,Ejecutado
PM00793,16,1,,2024-12-05,Preventivo,4.0,Cancelado
PM00794,14,7,2283.0,2024-12-07,Preventivo,5.0,Ejecutado
PM00795,6,3,2284.0,2024-12-08,Preventivo,5.0,Ejecutado
PM00796,1,4,2282.0,2024-12-08,Preventivo,2.0,Ejecutado
PM00797,4,3,2277.0,2024-12-09,Preventivo,5.0,Ejecutado
PM00798,16,5,,2024-12-09,Preventivo,4.0,Pendiente
PM00799,5,2,,2024-12-09,Preventivo,3.0,Reprogramado
PM00800,9,2,2285.0,2024-12-10,Preventivo,3.0,Ejecutado
PM00801,8,3,2290.0,2024-12-10,Preventivo,5.0,Ejecutado
PM00802,19,7,2292.0,2024-12-11,Preventivo,5.0,Ejecutado
PM00803,13,5,2304.0,2024-12-12,Preventivo,4.0,Ejecutado
PM00804,10,4,2291.0,2024-12-12,Preventivo,2.0,Ejecutado
PM00805,21,4,2315.0,2024-12-13,Preventivo,2.0,Ejecutado
PM00806,12,2,2303.0,2024-12-13,Preventivo,3.0,Ejecutado
PM00807,5,3,2302.0,2024-12-13,Preventivo,5.0,Ejecutado
PM00808,11,4,2301.0,2024-12-13,Preventivo,2.0,Ejecutado
PM00809,18,3,2300.0,2024-12-13,Preventivo,5.0,Ejecutado
PM00810,17,3,2297.0,2024-12-13,Preventivo,5.0,Ejecutado
PM00811,7,2,2319.0,2024-12-14,Preventivo,3.0,Ejecutado
PM00812,15,5,2313.0,2024-12-15,Preventivo,4.0,Ejecutado
PM00813,18,18,2314.0,2024-12-15,Mayor,120.0,Ejecutado
PM00814,20,4,2312.0,2024-12-16,Preventivo,2.0,Ejecutado
PM00815,2,5,,2024-12-16,Preventivo,4.0,Cancelado
PM00816,3,7,2322.0,2024-12-16,Preventivo,5.0,Ejecutado
PM00817,11,5,,2024-12-23,Preventivo,4.0,Reprogramado
PM00818,12,6,,2024-12-25,Preventivo,6.0,Cancelado
PM00819,15,5,,2024-12-26,Preventivo,4.0,Cancelado
PM00820,5,3,,2024-12-31,Preventivo,5.0,Reprogramado
PM00821,17,4,2378.0,2025-01-09,Preventivo,2.0,Ejecutado
PM00822,20,2,2381.0,2025-01-10,Preventivo,3.0,Ejecutado
PM00823,13,6,2384.0,2025-01-10,Preventivo,6.0,Ejecutado
PM00824,19,5,2380.0,2025-01-11,Preventivo,4.0,Ejecutado
PM00825,18,6,2372.0,2025-01-12,Preventivo,6.0,Ejecutado
PM00826,8,1,,2025-01-13,Preventivo,4.0,Cancelado
PM00827,9,16,2382.0,2025-01-13,Mayor,60.0,Ejecutado
PM00828,7,3,2383.0,2025-01-13,Preventivo,5.0,Ejecutado
PM00829,5,4,,2025-01-13,Preventivo,2.0,Pendiente
PM00830,16,7,2386.0,2025-01-14,Preventivo,5.0,Ejecutado
PM00831,9,6,2400.0,2025-01-14,Preventivo,6.0,Ejecutado
PM00832,21,2,2395.0,2025-01-14,Preventivo,3.0,Ejecutado
PM00833,6,7,2392.0,2025-01-16,Preventivo,5.0,Ejecutado
PM00834,14,5,2398.0,2025-01-16,Preventivo,4.0,Ejecutado
PM00835,15,2,,2025-01-17,Preventivo,3.0,Pendiente
PM00836,2,4,2394.0,2025-01-17,Preventivo,2.0,Ejecutado
PM00837,12,1,2411.0,2025-01-17,Preventivo,4.0,Ejecutado
PM00838,1,1,2399.0,2025-01-18,Preventivo,4.0,Ejecutado
PM00839,8,6,2403.0,2025-01-18,Preventivo,6.0,Ejecutado
PM00840,5,3,2404.0,2025-01-18,Preventivo,5.0,Ejecutado
PM00841,15,6,2402.0,2025-01-19,Preventivo,6.0,Ejecutado
PM00842,11,6,2416.0,2025-01-19,Preventivo,6.0,Ejecutado
PM00843,4,3,2408.0,2025-01-20,Preventivo,5.0,Ejecutado
PM00844,10,4,2418.0,2025-01-20,Preventivo,2.0,Ejecutado
PM00845,3,7,2417.0,2025-01-22,Preventivo,5.0,Ejecutado
PM00846,20,11,2436.0,2025-01-23,Predictivo,4.0,Ejecutado
PM00847,6,8,2422.0,2025-01-23,Predictivo,2.0,Ejecutado
PM00848,2,10,2429.0,2025-01-23,Predictivo,3.0,Ejecutado
PM00849,15,11,,2025-01-24,Predictivo,4.0,Cancelado
PM00850,12,10,2431.0,2025-01-25,Predictivo,3.0,Ejecutado
PM00851,17,8,2435.0,2025-01-27,Predictivo,2.0,Ejecutado
PM00852,10,10,2437.0,2025-01-27,Predictivo,3.0,Ejecutado
PM00853,18,4,,2025-01-27,Preventivo,2.0,Cancelado
PM00854,13,10,2440.0,2025-01-27,Predictivo,3.0,Ejecutado
PM00855,1,11,2450.0,2025-01-28,Predictivo,4.0,Ejecutado
PM00856,9,9,2456.0,2025-01-29,Predictivo,3.0,Ejecutado
PM00857,19,9,2448.0,2025-01-31,Predictivo,3.0,Ejecutado
PM00858,16,9,2449.0,2025-01-31,Predictivo,3.0,Ejecutado
PM00859,8,9,2461.0,2025-02-02,Predictivo,3.0,Ejecutado
PM00860,11,9,2457.0,2025-02-02,Predictivo,3.0,Ejecutado
PM00861,14,8,2469.0,2025-02-03,Predictivo,2.0,Ejecutado
PM00862,7,11,2473.0,2025-02-03,Predictivo,4.0,Ejecutado
PM00863,4,11,2474.0,2025-02-03,Predictivo,4.0,Ejecutado
PM00864,3,8,2486.0,2025-02-04,Predictivo,2.0,Ejecutado
PM00865,21,11,2476.0,2025-02-05,Predictivo,4.0,Ejecutado
PM00866,18,9,2488.0,2025-02-06,Predictivo,3.0,Ejecutado
PM00867,5,10,2489.0,2025-02-09,Predictivo,3.0,Ejecutado
PM00868,19,16,2493.0,2025-02-10,Mayor,60.0,Ejecutado
PM00869,17,4,2499.0,2025-02-11,Preventivo,2.0,Ejecutado
PM00870,2,4,2524.0,2025-02-14,Preventivo,2.0,Ejecutado
PM00871,11,2,,2025-02-14,Preventivo,3.0,Pendiente
PM00872,5,5,2514.0,2025-02-15,Preventivo,4.0,Ejecutado
PM00873,6,4,2518.0,2025-02-15,Preventivo,2.0,Ejecutado
PM00874,18,1,,2025-02-16,Preventivo,4.0,Cancelado
PM00875,5,17,2522.0,2025-02-16,Mayor,40.0,Ejecutado
PM00876,13,4,2519.0,2025-02-17,Preventivo,2.0,Ejecutado
PM00877,12,5,2517.0,2025-02-17,Preventivo,4.0,Ejecutado
PM00878,4,1,2528.0,2025-02-18,Preventivo,4.0,Ejecutado
PM00879,19,3,2535.0,2025-02-19,Preventivo,5.0,Ejecutado
PM00880,13,2,,2025-02-19,Preventivo,3.0,Cancelado
PM00881,1,2,2533.0,2025-02-20,Preventivo,3.0,Ejecutado
PM00882,14,6,2538.0,2025-02-20,Preventivo,6.0,Ejecutado
PM00883,10,7,2554.0,2025-02-20,Preventivo,5.0,Ejecutado
PM00884,9,3,2534.0,2025-02-20,Preventivo,5.0,Ejecutado
PM00885,7,1,2550.0,2025-02-21,Preventivo,4.0,Ejecutado
PM00886,20,3,2556.0,2025-02-21,Preventivo,5.0,Ejecutado
PM00887,8,3,2542.0,2025-02-22,Preventivo,5.0,Ejecutado
PM00888,21,4,2548.0,2025-02-22,Preventivo,2.0,Ejecutado
PM00889,3,2,,2025-02-22,Preventivo,3.0,Cancelado
PM00890,17,17,,2025-02-22,Mayor,40.0,Pendiente
PM00891,15,6,,2025-02-23,Preventivo,6.0,Cancelado
PM00892,16,7,2557.0,2025-02-23,Preventivo,5.0,Ejecutado
PM00893,14,7,,2025-02-28,Preventivo,5.0,Pendiente
PM00894,7,2,,2025-03-05,Preventivo,3.0,Reprogramado
PM00895,1,1,,2025-03-14,Preventivo,4.0,Cancelado
PM00896,5,3,2617.0,2025-03-15,Preventivo,5.0,Ejecutado
PM00897,15,1,2622.0,2025-03-17,Preventivo,4.0,Ejecutado
PM00898,7,1,,2025-03-18,Preventivo,4.0,Cancelado
PM00899,4,6,2623.0,2025-03-18,Preventivo,6.0,Ejecutado
PM00900,13,17,2615.0,2025-03-18,Mayor,40.0,Ejecutado
PM00901,9,3,2634.0,2025-03-19,Preventivo,5.0,Ejecutado
PM00902,3,11,2632.0,2025-03-19,Predictivo,4.0,Ejecutado
PM00903,15,9,2635.0,2025-03-21,Predictivo,3.0,Ejecutado
PM00904,13,3,2638.0,2025-03-21,Preventivo,5.0,Ejecutado
PM00905,18,1,2637.0,2025-03-21,Preventivo,4.0,Ejecutado
PM00906,19,3,,2025-03-22,Preventivo,5.0,Pendiente
PM00907,17,7,2640.0,2025-03-22,Preventivo,5.0,Ejecutado
PM00908,2,6,2653.0,2025-03-22,Preventivo,6.0,Ejecutado
PM00909,11,5,2631.0,2025-03-22,Preventivo,4.0,Ejecutado
PM00910,17,9,2633.0,2025-03-23,Predictivo,3.0,Ejecutado
PM00911,16,10,2651.0,2025-03-23,Predictivo,3.0,Ejecutado
PM00912,11,17,2650.0,2025-03-23,Mayor,40.0,Ejecutado
PM00913,16,7,2661.0,2025-03-23,Preventivo,5.0,Ejecutado
PM00914,6,4,2639.0,2025-03-24,Preventivo,2.0,Ejecutado
PM00915,1,10,2641.0,2025-03-24,Predictivo,3.0,Ejecutado
PM00916,11,8,2642.0,2025-03-24,Predictivo,2.0,Ejecutado
PM00917,3,7,2649.0,2025-03-24,Preventivo,5.0,Ejecutado
PM00918,6,9,2636.0,2025-03-24,Predictivo,3.0,Ejecutado
PM00919,20,11,2660.0,2025-03-24,Predictivo,4.0,Ejecutado
PM00920,21,4,2662.0,2025-03-25,Preventivo,2.0,Ejecutado
PM00921,4,8,2657.0,2025-03-25,Predictivo,2.0,Ejecutado
PM00922,14,2,2644.0,2025-03-25,Preventivo,3.0,Ejecutado
PM00923,18,9,2646.0,2025-03-25,Predictivo,3.0,Ejecutado
PM00924,13,8,2665.0,2025-03-26,Predictivo,2.0,Ejecutado
PM00925,14,8,2659.0,2025-03-26,Predictivo,2.0,Ejecutado
PM00926,8,2,,2025-03-26,Preventivo,3.0,Cancelado
PM00927,10,3,2668.0,2025-03-27,Preventivo,5.0,Ejecutado
PM00928,5,9,2667.0,2025-03-27,Predictivo,3.0,Ejecutado
PM00929,20,3,2658.0,2025-03-27,Preventivo,5.0,Ejecutado
PM00930,12,7,2669.0,2025-03-27,Preventivo,5.0,Ejecutado
PM00931,10,8,2674.0,2025-03-28,Predictivo,2.0,Ejecutado
PM00932,21,8,2684.0,2025-03-28,Predictivo,2.0,Ejecutado
PM00933,1,1,2666.0,2025-03-29,Preventivo,4.0,Ejecutado
PM00934,20,2,,2025-03-30,Preventivo,3.0,Reprogramado
PM00935,12,1,,2025-03-30,Preventivo,4.0,Pendiente
PM00936,9,8,2700.0,2025-04-02,Predictivo,2.0,Ejecutado
PM00937,19,8,2696.0,2025-04-02,Predictivo,2.0,Ejecutado
PM00938,12,11,,2025-04-04,Predictivo,4.0,Cancelado
PM00939,2,10,2702.0,2025-04-05,Predictivo,3.0,Ejecutado
PM00940,7,10,2710.0,2025-04-05,Predictivo,3.0,Ejecutado
PM00941,8,11,2714.0,2025-04-06,Predictivo,4.0,Ejecutado
PM00942,18,4,,2025-04-12,Preventivo,2.0,Cancelado
PM00943,1,4,2741.0,2025-04-19,Preventivo,2.0,Ejecutado
PM00944,4,4,2746.0,2025-04-21,Preventivo,2.0,Ejecutado
PM00945,3,2,2757.0,2025-04-22,Preventivo,3.0,Ejecutado
PM00946,5,6,2765.0,2025-04-23,Preventivo,6.0,Ejecutado
PM00947,8,1,2747.0,2025-04-23,Preventivo,4.0,Ejecutado
PM00948,20,7,2749.0,2025-04-23,Preventivo,5.0,Ejecutado
PM00949,10,1,2763.0,2025-04-23,Preventivo,4.0,Ejecutado
PM00950,10,4,,2025-04-24,Preventivo,2.0,Reprogramado
PM00951,6,6,2750.0,2025-04-24,Preventivo,6.0,Ejecutado
PM00952,11,7,2758.0,2025-04-24,Preventivo,5.0,Ejecutado
PM00953,16,7,2759.0,2025-04-25,Preventivo,5.0,Ejecutado
PM00954,21,5,2770.0,2025-04-25,Preventivo,4.0,Ejecutado
PM00955,17,2,2771.0,2025-04-25,Preventivo,3.0,Ejecutado
PM00956,2,4,2760.0,2025-04-26,Preventivo,2.0,Ejecutado
PM00957,9,5,2756.0,2025-04-26,Preventivo,4.0,Ejecutado
PM00958,15,3,2778.0,2025-04-26,Preventivo,5.0,Ejecutado
PM00959,12,3,,2025-04-27,Preventivo,5.0,Pendiente
PM00960,18,7,,2025-04-27,Preventivo,5.0,Cancelado
PM00961,7,2,2779.0,2025-04-27,Preventivo,3.0,Ejecutado
PM00962,13,3,2777.0,2025-04-28,Preventivo,5.0,Ejecutado
PM00963,19,1,2785.0,2025-04-29,Preventivo,4.0,Ejecutado
PM00964,18,4,2789.0,2025-04-29,Preventivo,2.0,Ejecutado
PM00965,14,5,2786.0,2025-05-01,Preventivo,4.0,Ejecutado
PM00966,9,6,,2025-05-08,Preventivo,6.0,Cancelado
PM00967,4,3,,2025-05-09,Preventivo,5.0,Reprogramado
PM00968,9,10,2844.0,2025-05-20,Predictivo,3.0,Ejecutado
PM00969,5,8,2846.0,2025-05-20,Predictivo,2.0,Ejecutado
PM00970,3,10,,2025-05-22,Predictivo,3.0,Cancelado
PM00971,10,10,2853.0,2025-05-22,Predictivo,3.0,Ejecutado
PM00972,21,6,2855.0,2025-05-22,Preventivo,6.0,Ejecutado
PM00973,7,4,2860.0,2025-05-22,Preventivo,2.0,Ejecutado
PM00974,13,9,2847.0,2025-05-24,Predictivo,3.0,Ejecutado
PM00975,6,3,2863.0,2025-05-24,Preventivo,5.0,Ejecutado
PM00976,8,2,2854.0,2025-05-25,Preventivo,3.0,Ejecutado
PM00977,21,11,2859.0,2025-05-25,Predictivo,4.0,Ejecutado
PM00978,19,7,2871.0,2025-05-25,Preventivo,5.0,Ejecutado
PM00979,20,4,2864.0,2025-05-26,Preventivo,2.0,Ejecutado
PM00980,3,5,,2025-05-26,Preventivo,4.0,Cancelado
PM00981,10,6,2873.0,2025-05-26,Preventivo,6.0,Ejecutado
PM00982,15,10,2881.0,2025-05-27,Predictivo,3.0,Ejecutado
PM00983,15,4,2878.0,2025-05-27,Preventivo,2.0,Ejecutado
PM00984,16,9,2877.0,2025-05-27,Predictivo,3.0,Ejecutado
PM00985,9,2,,2025-05-27,Preventivo,3.0,Cancelado
PM00986,11,4,2876.0,2025-05-27,Preventivo,2.0,Ejecutado
PM00987,5,4,2870.0,2025-05-27,Preventivo,2.0,Ejecutado
PM00988,1,1,2872.0,2025-05-28,Preventivo,4.0,Ejecutado
PM00989,16,5,2891.0,2025-05-28,Preventivo,4.0,Ejecutado
PM00990,12,3,,2025-05-28,Preventivo,5.0,Reprogramado
PM00991,17,3,2875.0,2025-05-29,Preventivo,5.0,Ejecutado
PM00992,19,8,2882.0,2025-05-29,Predictivo,2.0,Ejecutado
PM00993,18,2,2899.0,2025-05-29,Preventivo,3.0,Ejecutado
PM00994,14,5,2890.0,2025-05-29,Preventivo,4.0,Ejecutado
PM00995,14,8,2895.0,2025-05-29,Predictivo,2.0,Ejecutado
PM00996,11,1,,2025-05-31,Preventivo,4.0,Reprogramado
PM00997,1,11,2894.0,2025-05-31,Predictivo,4.0,Ejecutado
PM00998,2,2,,2025-05-31,Preventivo,3.0,Cancelado
PM00999,13,1,2889.0,2025-05-31,Preventivo,4.0,Ejecutado
PM01000,12,5,2900.0,2025-06-01,Preventivo,4.0,Ejecutado
PM01001,20,11,2908.0,2025-06-02,Predictivo,4.0,Ejecutado
PM01002,18,10,2901.0,2025-06-02,Predictivo,3.0,Ejecutado
PM01003,17,8,2911.0,2025-06-03,Predictivo,2.0,Ejecutado
PM01004,5,1,,2025-06-03,Preventivo,4.0,Reprogramado
PM01005,4,3,2902.0,2025-06-03,Preventivo,5.0,Ejecutado
PM01006,2,10,2909.0,2025-06-05,Predictivo,3.0,Ejecutado
PM01007,12,11,,2025-06-06,Predictivo,4.0,Cancelado
PM01008,4,8,2912.0,2025-06-06,Predictivo,2.0,Ejecutado
PM01009,11,9,2919.0,2025-06-06,Predictivo,3.0,Ejecutado
PM01010,7,8,,2025-06-07,Predictivo,2.0,Cancelado
PM01011,6,9,2918.0,2025-06-07,Predictivo,3.0,Ejecutado
PM01012,8,10,2924.0,2025-06-07,Predictivo,3.0,Ejecutado
PM01013,11,4,,2025-06-09,Preventivo,2.0,Pendiente
PM01014,17,4,,2025-06-13,Preventivo,2.0,Reprogramado
PM01015,3,15,2939.0,2025-06-14,Mayor,80.0,Ejecutado
PM01016,6,2,,2025-06-19,Preventivo,3.0,Reprogramado
PM01017,2,6,2969.0,2025-06-24,Preventivo,6.0,Ejecutado
PM01018,21,2,2968.0,2025-06-25,Preventivo,3.0,Ejecutado
PM01019,19,5,2973.0,2025-06-28,Preventivo,4.0,Ejecutado
PM01020,9,4,2975.0,2025-06-28,Preventivo,2.0,Ejecutado
PM01021,4,7,2981.0,2025-06-28,Preventivo,5.0,Ejecutado
PM01022,14,2,2978.0,2025-06-29,Preventivo,3.0,Ejecutado
PM01023,1,7,2983.0,2025-06-30,Preventivo,5.0,Ejecutado
PM01024,18,3,2984.0,2025-06-30,Preventivo,5.0,Ejecutado
PM01025,15,3,,2025-07-01,Preventivo,5.0,Cancelado
PM01026,8,3,2980.0,2025-07-01,Preventivo,5.0,Ejecutado
PM01027,17,6,2989.0,2025-07-01,Preventivo,6.0,Ejecutado
PM01028,20,7,2998.0,2025-07-01,Preventivo,5.0,Ejecutado
PM01029,5,1,2982.0,2025-07-02,Preventivo,4.0,Ejecutado
PM01030,10,5,2987.0,2025-07-02,Preventivo,4.0,Ejecutado
PM01031,15,2,,2025-07-02,Preventivo,3.0,Cancelado
PM01032,3,6,2991.0,2025-07-03,Preventivo,6.0,Ejecutado
PM01033,13,1,2997.0,2025-07-03,Preventivo,4.0,Ejecutado
PM01034,12,5,2992.0,2025-07-03,Preventivo,4.0,Ejecutado
PM01035,6,2,3009.0,2025-07-03,Preventivo,3.0,Ejecutado
PM01036,11,4,3003.0,2025-07-04,Preventivo,2.0,Ejecutado
PM01037,16,7,3008.0,2025-07-04,Preventivo,5.0,Ejecutado
PM01038,18,6,,2025-07-04,Preventivo,6.0,Pendiente
PM01039,17,1,,2025-07-05,Preventivo,4.0,Reprogramado
PM01040,7,4,3002.0,2025-07-06,Preventivo,2.0,Ejecutado
PM01041,6,9,3049.0,2025-07-20,Predictivo,3.0,Ejecutado
PM01042,4,9,3059.0,2025-07-22,Predictivo,3.0,Ejecutado
PM01043,21,8,3060.0,2025-07-22,Predictivo,2.0,Ejecutado
PM01044,3,9,3053.0,2025-07-23,Predictivo,3.0,Ejecutado
PM01045,18,8,3058.0,2025-07-23,Predictivo,2.0,Ejecutado
PM01046,1,10,3061.0,2025-07-24,Predictivo,3.0,Ejecutado
PM01047,19,8,3070.0,2025-07-26,Predictivo,2.0,Ejecutado
PM01048,16,8,3069.0,2025-07-28,Predictivo,2.0,Ejecutado
PM01049,8,8,3081.0,2025-07-28,Predictivo,2.0,Ejecutado
PM01050,3,7,3076.0,2025-07-29,Preventivo,5.0,Ejecutado
PM01051,5,6,3072.0,2025-07-30,Preventivo,6.0,Ejecutado
PM01052,18,4,3077.0,2025-07-30,Preventivo,2.0,Ejecutado
PM01053,12,11,3074.0,2025-07-30,Predictivo,4.0,Ejecutado
PM01054,6,5,3082.0,2025-07-30,Preventivo,4.0,Ejecutado
PM01055,12,7,3085.0,2025-07-30,Preventivo,5.0,Ejecutado
PM01056,2,8,3073.0,2025-07-30,Predictivo,2.0,Ejecutado
PM01057,1,2,3080.0,2025-07-31,Preventivo,3.0,Ejecutado
PM01058,4,4,3083.0,2025-08-01,Preventivo,2.0,Ejecutado
PM01059,15,9,3095.0,2025-08-01,Predictivo,3.0,Ejecutado
PM01060,15,7,3084.0,2025-08-02,Preventivo,5.0,Ejecutado
PM01061,13,5,3091.0,2025-08-02,Preventivo,4.0,Ejecutado
PM01062,11,9,3110.0,2025-08-03,Predictivo,3.0,Ejecutado
PM01063,7,4,3101.0,2025-08-03,Preventivo,2.0,Ejecutado
PM01064,13,6,,2025-08-03,Preventivo,6.0,Cancelado
PM01065,20,4,,2025-08-03,Preventivo,2.0,Reprogramado
PM01066,21,2,3120.0,2025-08-04,Preventivo,3.0,Ejecutado
PM01067,2,5,3113.0,2025-08-04,Preventivo,4.0,Ejecutado
PM01068,10,9,3096.0,2025-08-04,Predictivo,3.0,Ejecutado
PM01069,17,8,3094.0,2025-08-04,Predictivo,2.0,Ejecutado
PM01070,20,2,3111.0,2025-08-04,Preventivo,3.0,Ejecutado
PM01071,7,9,3104.0,2025-08-04,Predictivo,3.0,Ejecutado
PM01072,8,5,3106.0,2025-08-04,Preventivo,4.0,Ejecutado
PM01073,14,8,3108.0,2025-08-05,Predictivo,2.0,Ejecutado
PM01074,17,3,3102.0,2025-08-05,Preventivo,5.0,Ejecutado
PM01075,9,6,3121.0,2025-08-05,Preventivo,6.0,Ejecutado
PM01076,14,2,3123.0,2025-08-05,Preventivo,3.0,Ejecutado
PM01077,13,9,3109.0,2025-08-06,Predictivo,3.0,Ejecutado
PM01078,5,8,3105.0,2025-08-06,Predictivo,2.0,Ejecutado
PM01079,11,7,3112.0,2025-08-07,Preventivo,5.0,Ejecutado
PM01080,18,6,,2025-08-07,Preventivo,6.0,Reprogramado
PM01081,16,1,3114.0,2025-08-07,Preventivo,4.0,Ejecutado
PM01082,10,4,3124.0,2025-08-07,Preventivo,2.0,Ejecutado
PM01083,19,6,,2025-08-08,Preventivo,6.0,Reprogramado
PM01084,19,7,3125.0,2025-08-08,Preventivo,5.0,Ejecutado
PM01085,9,11,3119.0,2025-08-08,Predictivo,4.0,Ejecutado
PM01086,20,9,3128.0,2025-08-10,Predictivo,3.0,Ejecutado
PM01087,8,7,,2025-08-14,Preventivo,5.0,Reprogramado
PM01088,20,7,,2025-08-22,Preventivo,5.0,Pendiente
PM01089,10,17,3158.0,2025-08-25,Mayor,40.0,Ejecutado
PM01090,15,7,,2025-08-25,Preventivo,5.0,Reprogramado
PM01091,16,1,3176.0,2025-08-31,Preventivo,4.0,Ejecutado
PM01092,6,7,3183.0,2025-08-31,Preventivo,5.0,Ejecutado
PM01093,2,4,3186.0,2025-08-31,Preventivo,2.0,Ejecutado
PM01094,4,5,3178.0,2025-09-01,Preventivo,4.0,Ejecutado
PM01095,13,4,,2025-09-02,Preventivo,2.0,Pendiente
PM01096,1,4,3185.0,2025-09-02,Preventivo,2.0,Ejecutado
PM01097,5,1,3188.0,2025-09-02,Preventivo,4.0,Ejecutado
PM01098,9,1,3195.0,2025-09-02,Preventivo,4.0,Ejecutado
PM01099,9,5,,2025-09-03,Preventivo,4.0,Reprogramado
PM01100,20,7,3199.0,2025-09-04,Preventivo,5.0,Ejecutado
PM01101,21,6,3189.0,2025-09-04,Preventivo,6.0,Ejecutado
PM01102,15,1,3184.0,2025-09-04,Preventivo,4.0,Ejecutado
PM01103,19,5,3190.0,2025-09-05,Preventivo,4.0,Ejecutado
PM01104,17,4,3194.0,2025-09-05,Preventivo,2.0,Ejecutado
PM01105,10,6,3203.0,2025-09-07,Preventivo,6.0,Ejecutado
PM01106,3,6,3208.0,2025-09-07,Preventivo,6.0,Ejecutado
PM01107,18,4,3202.0,2025-09-08,Preventivo,2.0,Ejecutado
PM01108,1,15,3207.0,2025-09-08,Mayor,80.0,Ejecutado
PM01109,7,4,3217.0,2025-09-09,Preventivo,2.0,Ejecutado
PM01110,11,2,3212.0,2025-09-09,Preventivo,3.0,Ejecutado
PM01111,14,3,3209.0,2025-09-09,Preventivo,5.0,Ejecutado
PM01112,12,6,3211.0,2025-09-10,Preventivo,6.0,Ejecutado
PM01113,8,3,3216.0,2025-09-10,Preventivo,5.0,Ejecutado
PM01114,21,7,,2025-09-16,Preventivo,5.0,Pendiente
PM01115,18,8,3239.0,2025-09-17,Predictivo,2.0,Ejecutado
PM01116,1,9,3246.0,2025-09-18,Predictivo,3.0,Ejecutado
PM01117,19,11,3250.0,2025-09-20,Predictivo,4.0,Ejecutado
PM01118,16,10,3245.0,2025-09-21,Predictivo,3.0,Ejecutado
PM01119,20,8,3251.0,2025-09-21,Predictivo,2.0,Ejecutado
PM01120,6,9,3261.0,2025-09-22,Predictivo,3.0,Ejecutado
PM01121,7,10,3259.0,2025-09-23,Predictivo,3.0,Ejecutado
PM01122,9,9,3255.0,2025-09-23,Predictivo,3.0,Ejecutado
PM01123,17,10,3249.0,2025-09-23,Predictivo,3.0,Ejecutado
PM01124,8,9,3260.0,2025-09-24,Predictivo,3.0,Ejecutado
PM01125,4,10,3254.0,2025-09-24,Predictivo,3.0,Ejecutado
PM01126,21,8,3268.0,2025-09-26,Predictivo,2.0,Ejecutado
PM01127,13,11,3267.0,2025-09-27,Predictivo,4.0,Ejecutado
PM01128,11,9,3271.0,2025-09-27,Predictivo,3.0,Ejecutado
PM01129,12,10,3272.0,2025-09-27,Predictivo,3.0,Ejecutado
PM01130,15,11,3278.0,2025-09-28,Predictivo,4.0,Ejecutado
